随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验






申办者批准
主要研究者批准

历次版本变更摘要

目录
申办者批准	I
14.7 质疑的发送和解决	57
14.8 数据的修改和审核	57
14.9 医学编码	57
14.10 SAE一致性对比	57
14.11 数据审核会	58
14.12 数据库锁定与解锁	58
15 统计学考虑	58
15.1 研究假设	58
15.2 研究终点	58
15.3 分析集	58
15.3.1 免疫原性评价数据集	58
15.3.2 安全性评价数据集	59
15.4 统计分析方法	59
15.4.1 一般原则	59
15.4.2 人口学特征和基线特征	59
15.4.3 免疫原性分析	59
15.4.4 安全性分析	60
15.4.5 亚组分析	61
15.4.6 期中分析	61
15.4.7 多重性问题	61
15.4.8 缺失数据的处理	61
15.5 分析策略	61
16 受试者安全和不良事件管理	61
16.1 安全性防范	61
16.2 不良事件的发现和收集	62
16.3 严重不良事件报告	62
16.4 可疑且非预期严重不良反应	63
16.5 研发期间安全性更新报告	63
16.6 不良事件的治疗和处理	63
17 临床试验的质量保障和监控	64
17.1 研究者	64
17.2 申办者	64
17.3 监查员	65
17.4 研究方案修订	65
17.5 生物样本管理	65
17.6 疫苗管理	65
17.7 仪器设备校验	66
17.8 源文件管理	66
17.9 研究资料	67
18 伦理委员会	67
19 论文发表	67
20 参考文献	68
20.1 专业文献参考文献	68
20.2 法规等参考文献	71
21 附录	73
附录1：临床试验机构和研究中心情况介绍	73
临床试验机构	73
临床试验现场单位	73
附录2：临床试验各方及职责	74
1 申办者	74
2 研究方	74
2.1 负责机构	74
2.2 试验现场	75
2.3 现场管理	75
3 监查单位	75
4 技术协作单位	76
5 统计单位	77
6 数据管理单位	77
附录3：研究团队信息	78



缩略语、术语和相关定义
英文缩略语表


术语词汇表

相关定义

方案摘要
概要


Ⅰ期临床研究日程表
1 D（Day）指天数，M（Month）指月
2育龄女性于接种前（当天）采集尿样，进行尿妊娠试验。
3接种访视（V1），血样采集需在接种前（尽可能在当天）完成。
4访视频率：接种后第31天（V4之后）至研究结束期间，研究者应每月至少进行1次远程访视（随访过程中如遇现场访视和微信/电话访视等访视重合，只需完成现场访视）。远程访视中，研究者应询问受试者SAE、AESI以及妊娠事件的发生情况。

Ⅱ期临床研究日程表
1 D（Day）指天数，M（Month）指月
2育龄女性于接种前（当天）采集尿样，进行尿妊娠试验。
3接种访视（V1），血样采集需在接种前（尽可能在当天）完成。
4访视频率：接种后31天（V3之后）至接种后12个月，研究者应每月至少进行1次远程访视（随访过程中如遇现场访视和微信/电话访视等访视重合，只需完成现场访视）。远程访视中，研究者应询问受试者SAE、AESI以及妊娠事件的发生情况。

研究题目
随机、盲法、安慰剂对照设计评价重组呼吸道合胞病毒疫苗（CHO细胞）在18岁及以上人群中接种的安全性、耐受性和免疫原性的I/Ⅱ期临床试验。
简介
远大赛威信生命科学（南京）有限公司与远大赛威信生命科学（杭州）有限公司（以下简称“申办者”）研制的重组呼吸道合胞病毒疫苗（CHO细胞）（以下简称“试验疫苗”），拟适用于呼吸道合胞病毒相关下呼吸道疾病（Lower Respiratory Tract Diseases，LRTD）的免疫预防。经国家药品监督管理局（NMPA）审查，批准进行临床试验，于202X年XX月XX日获得《临床试验批准通知书》。
申办者委托XXX疾病预防控制中心作为本临床试验负责单位，对该制品进行I/Ⅱ期临床试验，以评价试验疫苗接种于18岁及以上人群的安全性和免疫原性。
依据《中华人民共和国药品管理法》[R1]、《中华人民共和国疫苗管理法》[R2]、《药品注册管理办法》[R3]、《药物临床试验质量管理规范》（GCP）[R4]、《疫苗临床试验技术指导原则》[R5]、《疫苗临床试验质量管理指导原则（试行）》[R6]等的要求，制定本临床试验方案。
临床试验管理
申办单位：远大赛威信生命科学（南京）有限公司
远大赛威信生命科学（杭州）有限公司
试验负责机构：<待定>
试验实施现场：<待定>
中心实验室：<待定>
合同研究组织：北京思睦瑞科医药科技股份有限公司
统计单位：北京康特瑞科统计科技有限责任公司
数据管理单位：北京康特瑞科统计科技有限责任公司
临床试验机构和研究中心情况介绍见附录1，临床试验各方及职责参见附录2，研究团队信息见附录3。
背景
疾病背景
呼吸道合胞病毒（Respiratory syncytial virus，RSV）是常见的呼吸道病毒，可以引起全年龄段人群的呼吸道感染，但主要集中在儿童、老年人和存在免疫缺陷或合并基础疾病的成年人等高危人群，是世界范围内引起5岁以下儿童急性下呼吸道感染（Acute lower respiratory tract infections, ALRTI）最常见的病毒病原，是造成婴幼儿病毒性呼吸道感染住院的首要因素[1]-[2]。
RSV主要通过呼吸道飞沫以及密切接触传播，也能通过接触含病毒的分泌物或污染物间接接触传播，特定条件下也可通过气溶胶传播，经口、鼻感染，其传染性较强。一项研究显示RSV基本传染指数（R0）为4.5。RSV感染后，潜伏期通常为2-8天，平均4-6天[3]。
RSV感染的临床表现差异很大，从无症状携带到症状轻微的上呼吸道感染再到严重的下呼吸道感染，甚至急性呼吸窘迫综合征和死亡等，与患者的年龄、基础疾病、环境暴露因素以及既往的呼吸道感染史有关。RSV感染早期大部分局限于上呼吸道，临床表现为上呼吸道刺激症状，如鼻塞、流涕、咳嗽和声音嘶哑等，同时可伴有发热，通常多数症状会在1-2周内自行消失，无需特殊处理。但在某些情况下，少部分患者的RSV感染会进一步加剧，引发下呼吸道感染，具体临床表现为肺炎或毛细支气管炎，临床症状包括剧烈咳嗽、咳痰、喘息，极少部分进一步加重出现呼吸急促、呼吸费力和喂养困难等，严重者可发展为呼吸衰竭，可累及呼吸系统外脏器，甚至导致死亡。婴幼儿中死亡率较高的主要是早产儿、先天性心脏病等患者，老年人中为慢性肺疾病以及免疫缺陷患者[4]-[5]。
除了呼吸系统疾病，RSV感染也可导致其他系统病变。心血管系统受累可出现心肌损伤、右心功能不全等，少数研究报道RSV感染后出现致死性间质性心肌炎、严重心律失常甚至心力衰竭。中枢神经系统受累可在婴幼儿中出现中枢呼吸暂停、RSV脑病、RSV脑炎、RSV脑膜炎等。另外，RSV感染也有可能诱发婴幼儿中耳炎、细菌性肺炎、菌血症和败血症，老年人的加重哮喘、加重慢性阻塞性肺病、慢性支气管炎和肺气肿等[4]-[5]。
RSV感染呈全球广泛流行，其流行可能受地理位置、温度和湿度等因素的影响，存在明显的季节性分布。一项模型研究显示，中国与北半球国家和地区情况类似，流行季主要集中于冬春季节，始于11、12月份，至次年2月份呈流行高峰，4月份结束。中国不同地理区域的RSV流行季不同，同一区域不同年份间的流行季可能也存在差异[6]。一项基于十余年北方的北京地区RSV流行数据，经过模型评估其流行季为10月份中旬至次年5月份中旬，持续33周[7]；南方的广州地区在某些年份则存在流行双峰现象，在潮湿的雨季RSV感染率明显增高[8]。
在全球范围内，RSV感染是引起儿童ALRTI的重要原因，因ALRTI而死亡的病例中13%-25%为RSV感染[9]。2019年一项荟萃分析显示，在全球约有3300万5岁以下儿童发生RSV-ALRTI，其中360万例患儿需要住院治疗，26300例患儿死亡；在6个月以下的患儿中，住院140万例，其中13300例患儿死亡；所有ALRTI病例中，95%的患儿来自于发展中国家[2]。我国也是RSV流行高发的国家之一，与巴基斯坦、印度、尼日利亚和印度尼西亚合计贡献了全球近50%的RSV-ALRTI的疾病负担[4]。据估计，2019年我国5岁以下儿童RSV-ALRTI发病约350万例，占全球10%以上，其中62万~95万例需住院治疗，占全球的17%~24%，位居全球第二[10]。同时，也有研究显示，2009-2019这11年间我国急性呼吸道感染（Acute respiratory infections, ARI）病例病原体构成中：RSV是在全人群中检出率排在第2位的病毒性病原体，仅次于流感病毒；而在儿童中，RSV是病毒性病原体检出率最高的病毒，检出率达25.7%[11]。
老年人也是RSV的易感人群之一，RSV在老年人群中的流行情况普遍高于儿童以外的其他年龄组[12]。据估计，2015年全球约有33.6万老年人因RSV-ARI住院治疗，住院病死人数约1.4万例，65岁以上老年人的住院病死率最高，且发展中国家高于发达国家（9.1%比1.6%）[13]。同时，多项研究表明，中国老年人因RSV感染及其感染导致的相关疾病带来的疾病负担也相对较重。在中国所有RSV检测阳性的ARI或社区获得性肺炎（Community acquired pneumonia，CAP）成年患者中，老年RSV患者比例的中位数为48.00%[14]。2009-2019年中国监测数据显示，RSV检出率在成年肺炎患者中居于第一[11]；2011-2015年，甘肃省15-49岁、50-64岁和≥65岁年龄组人群中的RSV检出率分别为2.6%、3.9%和4.3%，在8种受检病原体中排名第三[12]；2015-2017年，上海市15-59岁、≥60岁年龄组严重急性呼吸道感染（Severe acute respiratory infections, SARI）患者中的RSV检出率分别为3.6%和3.9%，在22种受检病原体中排名第五[12]；2012-2014年，北京市≥60岁肺炎患者中的RSV检出率为2.0%，在8种受检病原体中排名第五[12]。同时，也有研究发现，RSV感染后所致疾病的就诊率、入院率和住院时间以及病死率均超过流感病毒[14]-[16]，并且50岁及以上人群因RSV感染导致的住院率会随着年龄增加而增加[17]。几项针对全球各个地区系统荟萃分析研究表明，RSV感染引起的呼吸道疾病在50岁及以上成人中也有相当高的占比而且可能被低估[18][19]；韩国有相关文献报道亦支持此结果，一项2013-2015年韩国急性呼吸道感染的监测结果显示：因RSV感染引起的急性呼吸道感染患者中，50-64岁人群和＞65岁人群的占比分别为4.6%和2.5%[20]。国内方面，2012-2019年上海市[21]、2011-2015年甘肃省[22]有呼吸道疾病相关的调查显示，RSV检出率在50岁以后明显升高且检出率随年龄增加而增加。50岁以上人群感染RSV后造成的临床负担和经济负担同样不可小觑[23]。
综上所述，RSV感染引起的相关疾病所导致的疾病负担，在全球范围内（包括中国）尤以5岁以下儿童、老年人和患慢性基础性疾病的成年人群为重。老年人以60岁及以上人群的疾病负担为重；59岁及以下人群相对于60岁以上人群疾病负担较低，但50-59岁年龄组相对50岁以下人群，RSV检出率并不低。随着中国人口老龄化进程加快，慢性基础性疾病的年轻化趋势，未来50岁及以上人群对预防RSV感染引起的疾病的需求将持续增长。
病原体背景
RSV属于肺炎病毒科，正肺病毒属，有包膜，是非节段性、单股负链RNA 病毒，病毒形态呈圆形和丝状体2种，外膜有凸起，大小为80nm至几μm。RSV只有1个血清型，根据抗原性分为A型和B型这两大亚型，不同亚型的主要结构蛋白有明显差异。RSV基因组全长约15.2 kb，共10个基因编码11个蛋白质，包括2个非结构蛋白及9个结构蛋白。其中，9个结构蛋白分别为：核衣壳蛋白（N）、磷蛋白（P）、基质蛋白（M）、小疏水蛋白（SH）、粘附蛋白（G）、融合蛋白（F）、核蛋白相关蛋白（M2-1、M2-2）和多聚酶亚单位蛋白（L）。其中，G和F蛋白是RSV的两个重要膜表面糖蛋白，为病毒重要的抗原蛋白，是刺激机体产生中和抗体的主要病毒抗原。G蛋白主要负责将病毒黏附于宿主细胞，F 蛋白则主要介导病毒与宿主细胞融合和合胞体形成。在RSV全基因组各编码蛋白序列中，G蛋白编码基因差异较大，分为第一高变区和第二高变区，在A亚型和B亚型之间的氨基酸序列上有50%差异，目前国际上通常依据G 蛋白的第二高变区核苷酸序列对RSV进行基因分型。而与G蛋白相比，F蛋白无论在亚型间还是亚型内均具有较高的保守性，是目前抗体、疫苗及其他治疗性药物研发的热点蛋白[4],[6]。
F蛋白属于I型跨膜糖蛋白，全长574个氨基酸，相对分子质量约为7 000，N端第1~25个氨基酸为信号肤（SP）、第26~109个氨基酸为F2亚单位、第110~136个氨基酸为多肽裂解区（p27）、第137~574个氨基酸为F1亚单位。成熟的F蛋白在病毒颗粒表面形成融合前构象（prefusion fusion glycoprotein，pre-F），由F2的N端和F1的C端通过2个二硫键共价连接，随着病毒颗粒和靶细胞膜受体结合后，F蛋白会经历一个显著的构象重排，形成1个稳定的HR六聚体结构，完成病毒与细胞膜的融合，变为融合后构象（postfusion fusion glycoprotein，post-F），进而病毒表面膜能够和多个细胞膜融合，形成合胞体。pre-F是一个亚稳态构象，而post-F是一个稳态的构象[24]。F蛋白表面存在大量的中和抗原表位，其中与中和活性有关的抗原表位有6种（I、Ⅱ、Ⅲ、Ⅳ、Ⅴ和Ø），其中I、Ⅱ、Ⅲ、Ⅳ表位在pre-F构象和post-构象F中均存在，但是Ⅴ和Ø表位会由于F蛋白构象的变化而消失，因而只存在pre-F构象表面。不同抗原表位诱导产生中和抗体的能力是不同的，已有研究表明，作用于pre-F构象的部分特定表位诱导产生的抗体中和活性远高于F蛋白其他表位诱导产生的抗体，能够更加有效地中和病毒[25]，因此，获得稳定、具有pre-F构象的F蛋白作为RSV疫苗研发的靶抗原是目前的研发热点。
RSV疫苗背景
目前全球范围内已批准上市的RSV疫苗共有3款，分别为葛兰素史克公司（GSK）的AREXVY、辉瑞制药有限公司（Pfizer）的ABRYSVO和莫德纳公司（Moderna）的mRESVIA，分别于2023年05月08日、2023年06月01日和2024年05月31日被FDA批准上市，用于预防60岁及以上老年人群因RSV感染导致的下呼吸道疾病。且Pfizer的这款RSV疫苗还在2023年08月21日被FDA批准扩展用于妊娠32-36周的孕妇，后续于2023年08月24日被EMA批准用于妊娠24-36周的孕妇，保护新生儿免受RSV感染，这也是全球首款用于孕妇群体的RSV疫苗。在随后的临床试验中，GSK将适应症人群扩展至50-59岁RSV感染高风险人群，Pfizer和Moderna将适应症人群扩展至18-59岁RSV感染高风险人群。
GSK的AREXVY为单价疫苗，其抗原为120μg RSV融合前F糖蛋白，配以其专有的AS01E佐剂，其关键性的全球多中心Ⅲ期临床试验AReSVi-006（NCT04886596）结果显示：单剂疫苗接种后对60岁及以上老年人群RSV相关下呼吸道疾病的保护效力为82.6%，对严重RSV相关下呼吸道疾病的保护效力为94.1%[26]。其后GSK公布了更长时间的保护持久性观察相关数据，结果显示：单剂疫苗接种后，在第二个流行季，对RSV相关下呼吸道疾病的保护效力为56.1%，对严重RSV相关下呼吸道疾病的保护效力为64.2%[27]；在第三个流行季，对RSV相关下呼吸道疾病的保护效力为48.0%，对严重RSV相关下呼吸道疾病的保护效力为43.3%[28]。
Pfizer的ABRYSVO是双价疫苗，它含有等量、分别来自A与B病毒亚型的重组RSV融合前F蛋白各60μg，总抗原含量为120μg，其关键性的全球多中心Ⅲ期临床试验C3671013（NCT05035212）结果显示：单剂疫苗接种后对60岁及以上老年人群2种以上症状RSV相关下呼吸道疾病保护效力为66.7%，3种以上症状RSV相关下呼吸道疾病保护效力为85.7%，对急性呼吸道疾病的保护效力为62.1%[29]。在第二个流行季后分析阶段（中位随访时间为13.9个月）的有效性结果显示：单剂疫苗接种后对2种以上症状RSV相关下呼吸道疾病的保护效力为48.9%，对3种以上症状RSV相关下呼吸道疾病保护效力为78.6%[30]。
Moderna的RSV疫苗（mRESVIA），采用的是mRNA疫苗技术路线，是一款编码RSV病毒稳定融合前F糖蛋白的核酸疫苗，其关键性的全球多中心II/Ⅲ期临床试验mRNA-1345-P301（NCT05127434）结果显示：首次分析时（中位随访时间3.7个月）对于60岁及以上老年人群，单剂疫苗接种后对2种或2种以上症状RSV相关下呼吸道疾病的保护效力为83.7%，对3种或3种以上症状RSV相关下呼吸道疾病的保护效力为82.4%[31]。在第二个流行季后分析阶段（中位随访时间18.8个月）的有效性结果显示：单剂疫苗接种后对2种或2种以上症状RSV相关下呼吸道疾病的保护效力为50.3%，对3种或3种以上症状RSV相关下呼吸道疾病的保护效力为49.9%[32]。
国内方面，我国大陆地区目前尚无RSV疫苗获批上市，但有相当一部分企业，如合肥阿法纳生物科技有限公司、上海迈科康生物科技有限公司和深圳深信生物科技有限公司等，已经启动了早期临床试验，但仍有相当一部分企业仍处于提交临床试验申请或临床前研究阶段。国内的RSV疫苗生产技术路线有重组蛋白、mRNA、载体疫苗和减毒活疫苗这四大技术路线，其中在重组蛋白和mRNA技术路线上的竞争尤为激烈。
截止目前，RSV感染导致的相关疾病，尚无特效治疗药物，疫苗免疫接种仍是预防RSV感染及其感染导致的相关疾病的最为有效的方法，但目前国内进入临床阶段的RSV疫苗仍处于早期临床试验阶段，开发出一款新的具有良好免疫效果的RSV疫苗显得尤为重要。
前期临床试验结果
本临床试验为本产品的首个临床试验，无前期临床试验结果。
风险/获益评估
已知和潜在的风险
结合同类疫苗以及本产品临床前安全性评价的数据，拟定试验疫苗可能的潜在安全风险主要为注射疫苗的常见不良反应，可能出现的局部反应包括：疼痛、红晕、肿胀、硬结、皮疹、瘙痒等；可能出现的全身反应包括：发热、疲劳、肌肉痛、头痛、关节痛、腹泻、恶心、呕吐、急性过敏反应等，但预期大部分为轻度反应，一般会自行缓解消失，无需治疗；但与任何疫苗接种一样，个别受试者可能对疫苗所含成分过敏，有可能发生不同严重程度的过敏反应（如速发的严重过敏反应），研究者将密切观察并对症处理。
另外，受试者将被采集血样用于安全性监测和免疫原性评价，采血部位可能会出现疼痛或淤青等反应。另外，本试验接种无有效成分的安慰剂的受试者可能无法获得预防相应疾病的受益。
目前试验疫苗尚没有妊娠和哺乳期妇女接种后是否对婴儿产生危险的数据，试验疫苗可能对胎儿及哺乳期婴幼儿有未知的风险，本试验将排除哺乳期、妊娠期，或计划疫苗接种后12个月内怀孕的育龄女性人群。受试者疫苗接种前，需要进行妊娠检测以确定未怀孕。
本试验所列特殊关注的不良事件（AESI）是为了将临床试验中尚未确立的风险与试验疫苗之间的关联性进一步确立或排除而在方案中预设的一组不良事件，并非试验疫苗已知和潜在风险。
已知和潜在的获益
疫苗接种后12个月内，研究者将对受试者进行安全性跟踪随访，并对发生的不良事件/严重不良事件/特殊关注的不良事件进行医学健康指导。
参与本研究的受试者可能因接种到试验疫苗获得潜在利益，即预防由RSV感染引起的下呼吸道疾病（LRTD）。同时，参与本研究的受试者，与研究评估有关的体检、化验和疫苗接种都是免费的，且相应体检、化验结果将反馈给受试者以利于其知晓自身基本健康情况。
风险和获益的评估
临床前研究资料表明，试验疫苗在动物实验上表现出有良好的免疫原性和安全性，受试者可以自愿选择参加临床试验，在研究进行过程中，受试者可以随时退出研究。
临床试验中观察到的不良事件，研究者将密切随访至明确转归；实验室检测指标若发生异常且有临床意义的，将由研究者安排复查直至恢复正常或异常无临床意义。
疫苗接种后12个月内，研究者将密切监测试验用疫苗的接种反应。若受试者发生任何不适或不良反应，应及时告知研究者。如果研究者或受试者认为受试者无法耐受这些不良反应，可能会终止试验，并将对安全性进行密切随访。
另外，根据《中华人民共和国疫苗管理法》的要求，本项目申办者将购买临床试验保险，在保险期间接种试验用疫苗后产生的已知和未知风险，保险公司依照保险合同的规定在约定的赔偿范围内负责赔偿，未在约定的赔偿范围内的由申办者负责赔偿。
产品特性和临床前研究/实验室评价
产品特性
本品包括注射用preF无菌粉末一瓶和注射用TVA01佐剂一支。重组呼吸道合胞病毒preF蛋白是通过构建稳转细胞株，将改造的融合前F蛋白（preF）编码基因整合进CHO-K1基因组中，并将工程细胞株进行高密度发酵、纯化后制得。重组呼吸道合胞病毒疫苗（CHO细胞）复溶后应为泛乳光的白色或类白色混悬液体。
质量研究与稳定性
为保证注射用preF无菌粉末及TVA01佐剂的质量安全有效，参照《中国药典》2020年版和国际人用药品注册技术协调会（ICH）相关指导原则，对注射用preF无菌粉末及TVA01佐剂的活性成分（如鉴别、比活、含量、纯度、电荷变异体）、理化指标（如外观、粒径、可见异物、不溶性微粒、装量、渗透压摩尔浓度和pH值）、杂质残留指标和安全性指标进行了检测，建立相应的分析方法，并制定相应的限度标准。确保生产过程稳定可控和成品安全有效。
通过目前的长期稳定性考察，2~8℃贮存条件下本品可以至少稳定保存3个月，稳定性考察将持续进行，有效期暂定36个月。
非临床研究
安全性评价
单次给药毒性试验
SD大鼠单次肌肉注射给予TVAX-033（3剂/1.5 mL/只，含360 μg PreF + 75 μg QS-21+750 μg CpG-QCX1），试验期间未见死亡或濒死情况，受试物组动物于给药次日均可观察到单侧/双侧后肢的注射部位轻度肿胀，且在10天内恢复，体重和摄食量一过性减少，体温一过性升高，上述变化属于与受试物相关的非不良反应，大体剖检未见受试物相关的异常改变。在本试验条件下，TVAX-033以3剂/1.5 mL/只的剂量单次肌肉注射给予SD大鼠，最大耐受剂量（MTD）为3剂/1.5 mL/只（含360 μg PreF蛋白、75μg QS-21和750μg CpG-QCX1），大鼠按0.2 kg/只计，折算后PreF蛋白、QS-21和CpG-QCX1剂量分别为1800、375和3750 μg/kg，成人体重按60 kg计，该剂量相当于临床拟用剂量的900倍。
重复给药毒性试验
SD大鼠经肌肉注射给予1.0和2.0 剂/只的TVAX-033，每2周1次，连续给药4周，共给药3次，恢复期4周，动物耐受良好，未发生与受试物相关的动物死亡或濒死现象，动物的临床观察（除给药局部观察）眼科检查、尿液分析均未见与受试物/佐剂相关的异常改变。各给药组动物可见与受试物或者佐剂免疫反应、急性期反应或注射局部刺激性反应相关的不良反应包括：临床观察（给药部位轻度至中度肿胀）、给药局部刺激（给药部位轻度至中度亚急性炎症）、体重（2.0剂/只剂量组雄性动物每次给药后体重呈轻微降低趋势或体重增长减缓）、摄食量（每次给药一周内摄食量减少）、体温（首末次给药后4~6 h内以及首次给药1天体温轻微升高）、血液学（WBC、EO#以及NEUT#和NEUT%升高，LYMPH#、LYMPH%、MONO#和MONO%降低）、血液生化（ALB、A/G和CRP轻微降低，GLB、BIL、Ca、P和C3轻微升高）、凝血（FIB轻度升高、TT轻微缩短、APTT轻微延长、雌性动物PT轻微延长）、免疫细胞表型（CD3+CD4+占比升高、CD3+CD8+占比降低、B淋巴细胞占比升高、NK淋巴细胞占比降低）、细胞因子（首末次给药后4 h和24 h IL-6明显升高）、脏器重量（脾脏的脏器重量以及脏器系数升高、雌性动物肝脏的脏器重量以及脏器系数升高、大体剖检（给药部位及其邻近的骨骼肌双侧肿大）、组织病理学（给药部位轻微至中度亚急性炎症，病变蔓延至股二头肌、乳腺、髂淋巴结及股骨，其中乳腺单侧/双侧可见轻微至轻度炎症细胞浸润，股二头肌、髂淋巴结及股骨单侧/双侧可见轻微至轻度亚急性炎症和炎症细胞浸润；脾脏红髓混合细胞轻微至轻度增多，肝细胞轻微至轻度空泡化）。上述改变在4周恢复期结束均可见恢复或恢复趋势。动物未见不可恢复的明显全身毒性反应，因此在本试验条件下认为未见不良反应剂量（NOAEL）为2剂/1.0 mL/只（含PreF蛋白、QS-21和CpG-QCX1分别为240、50和500 μg），大鼠按0.2 kg/只计，折算后PreF蛋白、QS-21和CpG-QCX1剂量分别为1200、250、2500 μg/kg，成人体重按60 kg计，约为临床拟给药剂量的600倍。
过敏性试验
受试物TVAX-033以0.5剂/0.25 mL/只（PreF蛋白、QS21、CpG-QCX1分别为60、12.5、125 μg/只，成人体重按60 kg计，豚鼠体重按0.4 kg计，约为临床拟用剂量的75倍）和1剂/0.5 mL/只（PreF蛋白、QS21、CpG-QCX1分别为120、25、250 μg/只，成人体重按60 kg计，豚鼠体重按0.4 kg计，约为临床拟用剂量的150倍），经豚鼠双侧后肢大腿外侧肌肉群肌肉注射致敏3次，则低剂量组和高剂量组的激发剂量分别为1剂/0.5 mL/只（PreF蛋白、QS21、CpG-QCX1分别为120、25、250 μg/只，成人体重按60 kg计，豚鼠体重按0.4 kg计，约为临床拟用剂量的150倍）和2剂/1 mL/只（PreF蛋白、QS21、CpG-QCX1分别为240、50、500 μg/只，成人体重按60 kg计，豚鼠体重按0.4 kg计，约为临床拟用剂量的300倍），并以高剂量组体积同法给予各对照组。试验期间，全部动物耐受性良好、无死亡或濒死；除佐剂对照组和受试物低、高剂量组动物致敏后注射部位肿胀反应（认为是受试物/佐剂相关的非不良反应），并继发性体重轻微降低外，未见与佐剂对照和受试物相关的过敏反应症状。结果表明，低、高剂量受试物和等同高剂量的佐剂对照品的豚鼠主动全身过敏试验评价结果一致、且均为阴性。
本试验受试物TVAX-033对于豚鼠无致敏性；此外，重复给药毒性试验伴随的局部耐受性试验显示，TVAX-033及佐剂对给药局部会产生与佐剂相关的局部刺激性，但程度较轻且可恢复；遗传毒性试验显示，CpG-QCX1、TVA01（DQ）以及注射用TVA01没有潜在的遗传毒性作用。
免疫原性
